Timestamp,Day_of_Week,Hour,Weight_kg,Distance_cm,Is_Weekend,Overflow_Status
2026-03-02 09:00:00,0,9,5.05,93.79,0,0
2026-03-02 10:00:00,0,10,25.73,59.91,0,1
2026-03-02 11:00:00,0,11,34.23,52.83,0,1
2026-03-02 12:00:00,0,12,21.94,68.24,0,0
2026-03-02 13:00:00,0,13,22.68,59.59,0,1
2026-03-02 14:00:00,0,14,4.22,94.31,0,0
2026-03-02 15:00:00,0,15,3.3,98.0,0,0
2026-03-02 16:00:00,0,16,17.05,79.6,0,0
2026-03-02 17:00:00,0,17,19.4,71.76,0,0
2026-03-02 18:00:00,0,18,16.77,73.57,0,0
2026-03-02 19:00:00,0,19,19.4,71.89,0,0
2026-03-02 20:00:00,0,20,27.09,61.62,0,0
2026-03-02 21:00:00,0,21,29.99,51.63,0,1
2026-03-02 22:00:00,0,22,12.51,85.0,0,0
2026-03-02 23:00:00,0,23,33.9,50.23,0,1
2026-03-03 00:00:00,1,0,33.77,51.62,0,1
2026-03-03 01:00:00,1,1,10.0,90.55,0,0
2026-03-03 02:00:00,1,2,24.83,64.77,0,0
2026-03-03 03:00:00,1,3,23.02,69.36,0,0
2026-03-03 04:00:00,1,4,24.74,65.13,0,0
2026-03-03 05:00:00,1,5,20.21,69.49,0,0
2026-03-03 06:00:00,1,6,27.77,59.11,0,1
2026-03-03 07:00:00,1,7,12.67,81.64,0,0
2026-03-03 08:00:00,1,8,23.03,68.41,0,0
2026-03-03 09:00:00,1,9,10.82,82.41,0,0
2026-03-03 10:00:00,1,10,15.83,79.12,0,0
2026-03-03 11:00:00,1,11,8.16,92.18,0,0
2026-03-03 12:00:00,1,12,25.87,60.51,0,0
2026-03-03 13:00:00,1,13,22.78,64.65,0,0
2026-03-03 14:00:00,1,14,22.83,64.35,0,0
2026-03-03 15:00:00,1,15,28.66,56.43,0,1
2026-03-03 16:00:00,1,16,4.68,89.54,0,0
2026-03-03 17:00:00,1,17,3.98,85.06,0,0
2026-03-03 18:00:00,1,18,21.61,62.69,0,0
2026-03-03 19:00:00,1,19,15.08,79.71,0,0
2026-03-03 20:00:00,1,20,27.79,62.88,0,0
2026-03-03 21:00:00,1,21,12.32,86.76,0,0
2026-03-03 22:00:00,1,22,32.85,50.02,0,1
2026-03-03 23:00:00,1,23,32.33,48.19,0,1
2026-03-04 00:00:00,2,0,23.27,63.27,0,0
2026-03-04 01:00:00,2,1,4.45,90.16,0,0
2026-03-04 02:00:00,2,2,7.73,87.63,0,0
2026-03-04 03:00:00,2,3,22.64,64.33,0,0
2026-03-04 04:00:00,2,4,3.73,95.21,0,0
2026-03-04 05:00:00,2,5,25.91,60.93,0,0
2026-03-04 06:00:00,2,6,23.59,70.58,0,0
2026-03-04 07:00:00,2,7,34.12,49.14,0,1
2026-03-04 08:00:00,2,8,18.66,69.48,0,0
2026-03-04 09:00:00,2,9,22.37,67.04,0,0
2026-03-04 10:00:00,2,10,9.08,90.19,0,0
2026-03-04 11:00:00,2,11,25.4,62.76,0,0
2026-03-04 12:00:00,2,12,16.96,71.69,0,0
2026-03-04 13:00:00,2,13,12.31,81.82,0,0
2026-03-04 14:00:00,2,14,21.07,75.63,0,0
2026-03-04 15:00:00,2,15,18.0,74.81,0,0
2026-03-04 16:00:00,2,16,18.83,71.12,0,0
2026-03-04 17:00:00,2,17,9.71,85.67,0,0
2026-03-04 18:00:00,2,18,34.65,44.3,0,1
2026-03-04 19:00:00,2,19,14.39,77.95,0,0
